
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
  14836.1 ps                    _3183_:   INVX1_437/Y ->   NOR2X1_337/B
  14908.2 ps                    _3185_:  NOR2X1_337/Y ->   NOR2X1_338/B
  15101.2 ps  micro_ucr_hash1_b_31__6_:  NOR2X1_338/Y ->   XOR2X1_306/B
  15229.0 ps                _3444__14_:  XOR2X1_306/Y -> DFFPOSX1_104/D

   setup at destination = 191.184

Path input pin bloque_bytes[89] to DFFPOSX1_107/D delay 13904.4 ps
      0.0 ps          bloque_bytes[89]:               ->  NAND3X1_532/A
    147.3 ps                    _3790_: NAND3X1_532/Y ->  NAND2X1_706/B
    303.9 ps                    _3795_: NAND2X1_706/Y ->  XNOR2X1_253/A
    600.6 ps   micro_ucr_hash1_b_1__5_: XNOR2X1_253/Y ->     XOR2X1_3/A
    796.8 ps   micro_ucr_hash1_a_1__1_:    XOR2X1_3/Y ->      OR2X2_9/B
    936.3 ps                     _309_:     OR2X2_9/Y ->   NAND3X1_23/C
   1077.9 ps                     _311_:  NAND3X1_23/Y ->   NAND2X1_41/B
   1226.3 ps                     _316_:  NAND2X1_41/Y ->   XNOR2X1_15/A
   1522.7 ps   micro_ucr_hash1_b_3__5_:  XNOR2X1_15/Y ->    XOR2X1_23/A
   1718.8 ps   micro_ucr_hash1_a_3__1_:   XOR2X1_23/Y ->     OR2X2_25/B
   1858.3 ps                     _527_:    OR2X2_25/Y ->   NAND3X1_59/C
   1999.9 ps                     _529_:  NAND3X1_59/Y ->   NAND2X1_79/B
   2148.3 ps                     _534_:  NAND2X1_79/Y ->   XNOR2X1_33/A
   2444.7 ps   micro_ucr_hash1_b_5__5_:  XNOR2X1_33/Y ->    XOR2X1_43/A
   2640.8 ps   micro_ucr_hash1_a_5__1_:   XOR2X1_43/Y ->     OR2X2_41/B
   2780.3 ps                     _745_:    OR2X2_41/Y ->   NAND3X1_95/C
   2921.9 ps                     _747_:  NAND3X1_95/Y ->  NAND2X1_117/B
   3070.3 ps                     _752_: NAND2X1_117/Y ->   XNOR2X1_51/A
   3366.7 ps   micro_ucr_hash1_b_7__5_:  XNOR2X1_51/Y ->    XOR2X1_63/A
   3562.9 ps   micro_ucr_hash1_a_7__1_:   XOR2X1_63/Y ->     OR2X2_57/B
   3702.4 ps                     _963_:    OR2X2_57/Y ->  NAND3X1_131/C
   3844.0 ps                     _965_: NAND3X1_131/Y ->  NAND2X1_155/B
   3992.4 ps                     _970_: NAND2X1_155/Y ->   XNOR2X1_69/A
   4288.8 ps   micro_ucr_hash1_b_9__5_:  XNOR2X1_69/Y ->    XOR2X1_83/A
   4484.9 ps   micro_ucr_hash1_a_9__1_:   XOR2X1_83/Y ->     OR2X2_73/B
   4624.4 ps                    _1181_:    OR2X2_73/Y ->  NAND3X1_167/C
   4766.0 ps                    _1183_: NAND3X1_167/Y ->  NAND2X1_193/B
   4914.4 ps                    _1188_: NAND2X1_193/Y ->   XNOR2X1_87/A
   5210.8 ps  micro_ucr_hash1_b_11__5_:  XNOR2X1_87/Y ->   XOR2X1_103/A
   5406.9 ps  micro_ucr_hash1_a_11__1_:  XOR2X1_103/Y ->     OR2X2_89/B
   5546.4 ps                    _1399_:    OR2X2_89/Y ->  NAND3X1_203/C
   5688.0 ps                    _1401_: NAND3X1_203/Y ->  NAND2X1_231/B
   5836.4 ps                    _1406_: NAND2X1_231/Y ->  XNOR2X1_105/A
   6132.8 ps  micro_ucr_hash1_b_13__5_: XNOR2X1_105/Y ->   XOR2X1_123/A
   6328.9 ps  micro_ucr_hash1_a_13__1_:  XOR2X1_123/Y ->    OR2X2_105/B
   6468.4 ps                    _1617_:   OR2X2_105/Y ->  NAND3X1_239/C
   6610.1 ps                    _1619_: NAND3X1_239/Y ->  NAND2X1_269/B
   6758.5 ps                    _1624_: NAND2X1_269/Y ->  XNOR2X1_123/A
   7054.8 ps  micro_ucr_hash1_b_15__5_: XNOR2X1_123/Y ->   XOR2X1_143/A
   7251.0 ps  micro_ucr_hash1_a_15__1_:  XOR2X1_143/Y ->    OR2X2_121/B
   7390.5 ps                    _1835_:   OR2X2_121/Y ->  NAND3X1_275/C
   7532.1 ps                    _1837_: NAND3X1_275/Y ->  NAND2X1_307/B
   7680.5 ps                    _1842_: NAND2X1_307/Y ->  XNOR2X1_141/A
   7965.9 ps  micro_ucr_hash1_b_17__5_: XNOR2X1_141/Y ->   XOR2X1_163/A
   8132.9 ps  micro_ucr_hash1_a_17__1_:  XOR2X1_163/Y ->  OAI21X1_300/B
   8312.1 ps                    _2027_: OAI21X1_300/Y ->  NAND3X1_306/A
   8512.7 ps                    _2031_: NAND3X1_306/Y ->   AND2X2_104/B
   8755.6 ps  micro_ucr_hash1_b_19__5_:  AND2X2_104/Y ->   XOR2X1_181/A
   8900.1 ps  micro_ucr_hash1_a_19__1_:  XOR2X1_181/Y ->  OAI21X1_338/B
   9079.9 ps                    _2217_: OAI21X1_338/Y ->  NAND3X1_332/A
   9280.5 ps                    _2221_: NAND3X1_332/Y ->   AND2X2_112/B
   9523.5 ps  micro_ucr_hash1_b_21__5_:  AND2X2_112/Y ->   XOR2X1_199/A
   9668.0 ps  micro_ucr_hash1_a_21__1_:  XOR2X1_199/Y ->  OAI21X1_376/B
   9847.8 ps                    _2407_: OAI21X1_376/Y ->  NAND3X1_358/A
  10048.4 ps                    _2411_: NAND3X1_358/Y ->   AND2X2_120/B
  10291.4 ps  micro_ucr_hash1_b_23__5_:  AND2X2_120/Y ->   XOR2X1_217/A
  10435.9 ps  micro_ucr_hash1_a_23__1_:  XOR2X1_217/Y ->  OAI21X1_414/B
  10615.6 ps                    _2597_: OAI21X1_414/Y ->  NAND3X1_384/A
  10816.3 ps                    _2601_: NAND3X1_384/Y ->   AND2X2_128/B
  11059.2 ps  micro_ucr_hash1_b_25__5_:  AND2X2_128/Y ->   XOR2X1_235/A
  11203.7 ps  micro_ucr_hash1_a_25__1_:  XOR2X1_235/Y ->  OAI21X1_452/B
  11383.5 ps                    _2787_: OAI21X1_452/Y ->  NAND3X1_410/A
  11584.1 ps                    _2791_: NAND3X1_410/Y ->   AND2X2_136/B
  11827.1 ps  micro_ucr_hash1_b_27__5_:  AND2X2_136/Y ->   XOR2X1_253/A
  11971.6 ps  micro_ucr_hash1_a_27__1_:  XOR2X1_253/Y ->  OAI21X1_490/B
  12151.4 ps                    _2977_: OAI21X1_490/Y ->  NAND3X1_436/A
  12352.0 ps                    _2981_: NAND3X1_436/Y ->   AND2X2_144/B
  12595.0 ps  micro_ucr_hash1_b_29__5_:  AND2X2_144/Y ->   XOR2X1_271/A
  12739.5 ps  micro_ucr_hash1_a_29__1_:  XOR2X1_271/Y ->  OAI21X1_528/B
  12919.2 ps                    _3167_: OAI21X1_528/Y ->  NAND3X1_462/A
  13119.9 ps                    _3171_: NAND3X1_462/Y ->   AND2X2_152/B
  13329.4 ps  micro_ucr_hash1_b_31__5_:  AND2X2_152/Y ->   XOR2X1_289/A
  13459.6 ps  micro_ucr_hash1_a_31__1_:  XOR2X1_289/Y ->   AND2X2_190/B
  13651.2 ps                    _3690_:  AND2X2_190/Y ->   NOR2X1_440/B
  13714.0 ps                _3444__17_:  NOR2X1_440/Y -> DFFPOSX1_107/D

   setup at destination = 190.402

Path input pin bloque_bytes[89] to DFFPOSX1_103/D delay 13732.7 ps
      0.0 ps          bloque_bytes[89]:               ->  NAND3X1_532/A
    147.3 ps                    _3790_: NAND3X1_532/Y ->  NAND2X1_706/B
    303.9 ps                    _3795_: NAND2X1_706/Y ->  XNOR2X1_253/A
    600.6 ps   micro_ucr_hash1_b_1__5_: XNOR2X1_253/Y ->     XOR2X1_3/A
    796.8 ps   micro_ucr_hash1_a_1__1_:    XOR2X1_3/Y ->      OR2X2_9/B
    936.3 ps                     _309_:     OR2X2_9/Y ->   NAND3X1_23/C
   1077.9 ps                     _311_:  NAND3X1_23/Y ->   NAND2X1_41/B
   1226.3 ps                     _316_:  NAND2X1_41/Y ->   XNOR2X1_15/A
   1522.7 ps   micro_ucr_hash1_b_3__5_:  XNOR2X1_15/Y ->    XOR2X1_23/A
   1718.8 ps   micro_ucr_hash1_a_3__1_:   XOR2X1_23/Y ->     OR2X2_25/B
   1858.3 ps                     _527_:    OR2X2_25/Y ->   NAND3X1_59/C
   1999.9 ps                     _529_:  NAND3X1_59/Y ->   NAND2X1_79/B
   2148.3 ps                     _534_:  NAND2X1_79/Y ->   XNOR2X1_33/A
   2444.7 ps   micro_ucr_hash1_b_5__5_:  XNOR2X1_33/Y ->    XOR2X1_43/A
   2640.8 ps   micro_ucr_hash1_a_5__1_:   XOR2X1_43/Y ->     OR2X2_41/B
   2780.3 ps                     _745_:    OR2X2_41/Y ->   NAND3X1_95/C
   2921.9 ps                     _747_:  NAND3X1_95/Y ->  NAND2X1_117/B
   3070.3 ps                     _752_: NAND2X1_117/Y ->   XNOR2X1_51/A
   3366.7 ps   micro_ucr_hash1_b_7__5_:  XNOR2X1_51/Y ->    XOR2X1_63/A
   3562.9 ps   micro_ucr_hash1_a_7__1_:   XOR2X1_63/Y ->     OR2X2_57/B
   3702.4 ps                     _963_:    OR2X2_57/Y ->  NAND3X1_131/C
   3844.0 ps                     _965_: NAND3X1_131/Y ->  NAND2X1_155/B
   3992.4 ps                     _970_: NAND2X1_155/Y ->   XNOR2X1_69/A
   4288.8 ps   micro_ucr_hash1_b_9__5_:  XNOR2X1_69/Y ->    XOR2X1_83/A
   4484.9 ps   micro_ucr_hash1_a_9__1_:   XOR2X1_83/Y ->     OR2X2_73/B
   4624.4 ps                    _1181_:    OR2X2_73/Y ->  NAND3X1_167/C
   4766.0 ps                    _1183_: NAND3X1_167/Y ->  NAND2X1_193/B
   4914.4 ps                    _1188_: NAND2X1_193/Y ->   XNOR2X1_87/A
   5210.8 ps  micro_ucr_hash1_b_11__5_:  XNOR2X1_87/Y ->   XOR2X1_103/A
   5406.9 ps  micro_ucr_hash1_a_11__1_:  XOR2X1_103/Y ->     OR2X2_89/B
   5546.4 ps                    _1399_:    OR2X2_89/Y ->  NAND3X1_203/C
   5688.0 ps                    _1401_: NAND3X1_203/Y ->  NAND2X1_231/B
   5836.4 ps                    _1406_: NAND2X1_231/Y ->  XNOR2X1_105/A
   6132.8 ps  micro_ucr_hash1_b_13__5_: XNOR2X1_105/Y ->   XOR2X1_123/A
   6328.9 ps  micro_ucr_hash1_a_13__1_:  XOR2X1_123/Y ->    OR2X2_105/B
   6468.4 ps                    _1617_:   OR2X2_105/Y ->  NAND3X1_239/C
   6610.1 ps                    _1619_: NAND3X1_239/Y ->  NAND2X1_269/B
   6758.5 ps                    _1624_: NAND2X1_269/Y ->  XNOR2X1_123/A
   7054.8 ps  micro_ucr_hash1_b_15__5_: XNOR2X1_123/Y ->   XOR2X1_143/A
   7251.0 ps  micro_ucr_hash1_a_15__1_:  XOR2X1_143/Y ->    OR2X2_121/B
   7390.5 ps                    _1835_:   OR2X2_121/Y ->  NAND3X1_275/C
   7532.1 ps                    _1837_: NAND3X1_275/Y ->  NAND2X1_307/B
   7680.5 ps                    _1842_: NAND2X1_307/Y ->  XNOR2X1_141/A
   7965.9 ps  micro_ucr_hash1_b_17__5_: XNOR2X1_141/Y ->   XOR2X1_163/A
   8132.9 ps  micro_ucr_hash1_a_17__1_:  XOR2X1_163/Y ->  OAI21X1_300/B
   8312.1 ps                    _2027_: OAI21X1_300/Y ->  NAND3X1_306/A
   8512.7 ps                    _2031_: NAND3X1_306/Y ->   AND2X2_104/B
   8755.6 ps  micro_ucr_hash1_b_19__5_:  AND2X2_104/Y ->   XOR2X1_181/A
   8900.1 ps  micro_ucr_hash1_a_19__1_:  XOR2X1_181/Y ->  OAI21X1_338/B
   9079.9 ps                    _2217_: OAI21X1_338/Y ->  NAND3X1_332/A
   9280.5 ps                    _2221_: NAND3X1_332/Y ->   AND2X2_112/B
   9523.5 ps  micro_ucr_hash1_b_21__5_:  AND2X2_112/Y ->   XOR2X1_199/A
   9668.0 ps  micro_ucr_hash1_a_21__1_:  XOR2X1_199/Y ->  OAI21X1_376/B
   9847.8 ps                    _2407_: OAI21X1_376/Y ->  NAND3X1_358/A
  10048.4 ps                    _2411_: NAND3X1_358/Y ->   AND2X2_120/B
  10291.4 ps  micro_ucr_hash1_b_23__5_:  AND2X2_120/Y ->   XOR2X1_217/A
  10435.9 ps  micro_ucr_hash1_a_23__1_:  XOR2X1_217/Y ->  OAI21X1_414/B
  10615.6 ps                    _2597_: OAI21X1_414/Y ->  NAND3X1_384/A
  10816.3 ps                    _2601_: NAND3X1_384/Y ->   AND2X2_128/B
  11059.2 ps  micro_ucr_hash1_b_25__5_:  AND2X2_128/Y ->   XOR2X1_235/A
  11203.7 ps  micro_ucr_hash1_a_25__1_:  XOR2X1_235/Y ->  OAI21X1_452/B
  11383.5 ps                    _2787_: OAI21X1_452/Y ->  NAND3X1_410/A
  11584.1 ps                    _2791_: NAND3X1_410/Y ->   AND2X2_136/B
  11827.1 ps  micro_ucr_hash1_b_27__5_:  AND2X2_136/Y ->   XOR2X1_253/A
  11971.6 ps  micro_ucr_hash1_a_27__1_:  XOR2X1_253/Y ->  OAI21X1_490/B
  12151.4 ps                    _2977_: OAI21X1_490/Y ->  NAND3X1_436/A
  12352.0 ps                    _2981_: NAND3X1_436/Y ->   AND2X2_144/B
  12595.0 ps  micro_ucr_hash1_b_29__5_:  AND2X2_144/Y ->   XOR2X1_271/A
  12739.5 ps  micro_ucr_hash1_a_29__1_:  XOR2X1_271/Y ->  OAI21X1_528/B
  12919.2 ps                    _3167_: OAI21X1_528/Y ->  NAND3X1_462/A
  13119.9 ps                    _3171_: NAND3X1_462/Y ->   AND2X2_152/B
  13329.4 ps  micro_ucr_hash1_b_31__5_:  AND2X2_152/Y ->   AND2X2_189/B
  13488.0 ps                    _3687_:  AND2X2_189/Y ->   NOR2X1_438/B
  13541.5 ps                _3444__13_:  NOR2X1_438/Y -> DFFPOSX1_103/D

   setup at destination = 191.288

Path input pin bloque_bytes[81] to DFFPOSX1_91/D delay 13394.2 ps
      0.0 ps          bloque_bytes[81]:               ->   NAND3X1_5/A
    147.3 ps                     _202_:   NAND3X1_5/Y ->  NAND2X1_22/B
    303.9 ps                     _207_:  NAND2X1_22/Y ->   XNOR2X1_6/A
    600.6 ps   micro_ucr_hash1_b_2__5_:   XNOR2X1_6/Y ->   XOR2X1_13/A
    796.8 ps   micro_ucr_hash1_a_2__1_:   XOR2X1_13/Y ->    OR2X2_17/B
    936.3 ps                     _418_:    OR2X2_17/Y ->  NAND3X1_41/C
   1077.9 ps                     _420_:  NAND3X1_41/Y ->  NAND2X1_60/B
   1226.3 ps                     _425_:  NAND2X1_60/Y ->  XNOR2X1_24/A
   1522.7 ps   micro_ucr_hash1_b_4__5_:  XNOR2X1_24/Y ->   XOR2X1_33/A
   1718.8 ps   micro_ucr_hash1_a_4__1_:   XOR2X1_33/Y ->    OR2X2_33/B
   1858.3 ps                     _636_:    OR2X2_33/Y ->  NAND3X1_77/C
   1999.9 ps                     _638_:  NAND3X1_77/Y ->  NAND2X1_98/B
   2148.3 ps                     _643_:  NAND2X1_98/Y ->  XNOR2X1_42/A
   2444.7 ps   micro_ucr_hash1_b_6__5_:  XNOR2X1_42/Y ->   XOR2X1_53/A
   2640.8 ps   micro_ucr_hash1_a_6__1_:   XOR2X1_53/Y ->    OR2X2_49/B
   2780.3 ps                     _854_:    OR2X2_49/Y -> NAND3X1_113/C
   2921.9 ps                     _856_: NAND3X1_113/Y -> NAND2X1_136/B
   3070.3 ps                     _861_: NAND2X1_136/Y ->  XNOR2X1_60/A
   3366.7 ps   micro_ucr_hash1_b_8__5_:  XNOR2X1_60/Y ->   XOR2X1_73/A
   3562.9 ps   micro_ucr_hash1_a_8__1_:   XOR2X1_73/Y ->    OR2X2_65/B
   3702.4 ps                    _1072_:    OR2X2_65/Y -> NAND3X1_149/C
   3844.0 ps                    _1074_: NAND3X1_149/Y -> NAND2X1_174/B
   3992.4 ps                    _1079_: NAND2X1_174/Y ->  XNOR2X1_78/A
   4288.8 ps  micro_ucr_hash1_b_10__5_:  XNOR2X1_78/Y ->   XOR2X1_93/A
   4484.9 ps  micro_ucr_hash1_a_10__1_:   XOR2X1_93/Y ->    OR2X2_81/B
   4624.4 ps                    _1290_:    OR2X2_81/Y -> NAND3X1_185/C
   4766.0 ps                    _1292_: NAND3X1_185/Y -> NAND2X1_212/B
   4914.4 ps                    _1297_: NAND2X1_212/Y ->  XNOR2X1_96/A
   5210.8 ps  micro_ucr_hash1_b_12__5_:  XNOR2X1_96/Y ->  XOR2X1_113/A
   5406.9 ps  micro_ucr_hash1_a_12__1_:  XOR2X1_113/Y ->    OR2X2_97/B
   5546.4 ps                    _1508_:    OR2X2_97/Y -> NAND3X1_221/C
   5688.0 ps                    _1510_: NAND3X1_221/Y -> NAND2X1_250/B
   5836.4 ps                    _1515_: NAND2X1_250/Y -> XNOR2X1_114/A
   6132.8 ps  micro_ucr_hash1_b_14__5_: XNOR2X1_114/Y ->  XOR2X1_133/A
   6328.9 ps  micro_ucr_hash1_a_14__1_:  XOR2X1_133/Y ->   OR2X2_113/B
   6468.4 ps                    _1726_:   OR2X2_113/Y -> NAND3X1_257/C
   6610.1 ps                    _1728_: NAND3X1_257/Y -> NAND2X1_288/B
   6758.5 ps                    _1733_: NAND2X1_288/Y -> XNOR2X1_132/A
   7043.9 ps  micro_ucr_hash1_b_16__5_: XNOR2X1_132/Y ->  XOR2X1_153/A
   7210.9 ps  micro_ucr_hash1_a_16__1_:  XOR2X1_153/Y -> OAI21X1_281/B
   7390.0 ps                    _1932_: OAI21X1_281/Y -> NAND3X1_293/A
   7590.6 ps                    _1936_: NAND3X1_293/Y ->  AND2X2_100/B
   7833.6 ps  micro_ucr_hash1_b_18__5_:  AND2X2_100/Y ->  XOR2X1_172/A
   7978.1 ps  micro_ucr_hash1_a_18__1_:  XOR2X1_172/Y -> OAI21X1_319/B
   8157.9 ps                    _2122_: OAI21X1_319/Y -> NAND3X1_319/A
   8358.5 ps                    _2126_: NAND3X1_319/Y ->  AND2X2_108/B
   8601.5 ps  micro_ucr_hash1_b_20__5_:  AND2X2_108/Y ->  XOR2X1_190/A
   8746.0 ps  micro_ucr_hash1_a_20__1_:  XOR2X1_190/Y -> OAI21X1_357/B
   8925.7 ps                    _2312_: OAI21X1_357/Y -> NAND3X1_345/A
   9126.4 ps                    _2316_: NAND3X1_345/Y ->  AND2X2_116/B
   9369.3 ps  micro_ucr_hash1_b_22__5_:  AND2X2_116/Y ->  XOR2X1_208/A
   9513.8 ps  micro_ucr_hash1_a_22__1_:  XOR2X1_208/Y -> OAI21X1_395/B
   9693.6 ps                    _2502_: OAI21X1_395/Y -> NAND3X1_371/A
   9894.2 ps                    _2506_: NAND3X1_371/Y ->  AND2X2_124/B
  10137.2 ps  micro_ucr_hash1_b_24__5_:  AND2X2_124/Y ->  XOR2X1_226/A
  10281.7 ps  micro_ucr_hash1_a_24__1_:  XOR2X1_226/Y -> OAI21X1_433/B
  10461.5 ps                    _2692_: OAI21X1_433/Y -> NAND3X1_397/A
  10662.1 ps                    _2696_: NAND3X1_397/Y ->  AND2X2_132/B
  10905.1 ps  micro_ucr_hash1_b_26__5_:  AND2X2_132/Y ->  XOR2X1_244/A
  11049.6 ps  micro_ucr_hash1_a_26__1_:  XOR2X1_244/Y -> OAI21X1_471/B
  11229.3 ps                    _2882_: OAI21X1_471/Y -> NAND3X1_423/A
  11430.0 ps                    _2886_: NAND3X1_423/Y ->  AND2X2_140/B
  11672.9 ps  micro_ucr_hash1_b_28__5_:  AND2X2_140/Y ->  XOR2X1_262/A
  11817.4 ps  micro_ucr_hash1_a_28__1_:  XOR2X1_262/Y -> OAI21X1_509/B
  11997.2 ps                    _3072_: OAI21X1_509/Y -> NAND3X1_449/A
  12197.8 ps                    _3076_: NAND3X1_449/Y ->  AND2X2_148/B
  12440.8 ps  micro_ucr_hash1_b_30__5_:  AND2X2_148/Y ->  XOR2X1_280/A
  12585.3 ps  micro_ucr_hash1_a_30__1_:  XOR2X1_280/Y -> OAI21X1_547/B
  12765.1 ps                    _3262_: OAI21X1_547/Y -> NAND3X1_475/A
  12965.7 ps                    _3266_: NAND3X1_475/Y ->  AND2X2_156/B
  13152.8 ps  micro_ucr_hash1_c_31__1_:  AND2X2_156/Y ->   INVX1_585/A
  13202.6 ps                 _3444__1_:   INVX1_585/Y -> DFFPOSX1_91/D

   setup at destination = 191.603

Path input pin bloque_bytes[88] to DFFPOSX1_106/D delay 10348.7 ps
      0.0 ps          bloque_bytes[88]:               ->     INVX2_92/A
     67.9 ps                    _3785_:    INVX2_92/Y ->  XNOR2X1_252/B
    377.9 ps   micro_ucr_hash1_b_1__4_: XNOR2X1_252/Y ->     XOR2X1_2/A
    549.2 ps   micro_ucr_hash1_a_1__0_:    XOR2X1_2/Y ->   XNOR2X1_13/B
    749.9 ps                     _307_:  XNOR2X1_13/Y ->   XNOR2X1_14/A
   1052.4 ps   micro_ucr_hash1_b_3__4_:  XNOR2X1_14/Y ->    XOR2X1_22/A
   1223.6 ps   micro_ucr_hash1_a_3__0_:   XOR2X1_22/Y ->   XNOR2X1_31/B
   1424.3 ps                     _525_:  XNOR2X1_31/Y ->   XNOR2X1_32/A
   1726.7 ps   micro_ucr_hash1_b_5__4_:  XNOR2X1_32/Y ->    XOR2X1_42/A
   1897.9 ps   micro_ucr_hash1_a_5__0_:   XOR2X1_42/Y ->   XNOR2X1_49/B
   2098.6 ps                     _743_:  XNOR2X1_49/Y ->   XNOR2X1_50/A
   2401.1 ps   micro_ucr_hash1_b_7__4_:  XNOR2X1_50/Y ->    XOR2X1_62/A
   2572.3 ps   micro_ucr_hash1_a_7__0_:   XOR2X1_62/Y ->   XNOR2X1_67/B
   2773.0 ps                     _961_:  XNOR2X1_67/Y ->   XNOR2X1_68/A
   3075.4 ps   micro_ucr_hash1_b_9__4_:  XNOR2X1_68/Y ->    XOR2X1_82/A
   3246.7 ps   micro_ucr_hash1_a_9__0_:   XOR2X1_82/Y ->   XNOR2X1_85/B
   3447.4 ps                    _1179_:  XNOR2X1_85/Y ->   XNOR2X1_86/A
   3749.8 ps  micro_ucr_hash1_b_11__4_:  XNOR2X1_86/Y ->   XOR2X1_102/A
   3921.0 ps  micro_ucr_hash1_a_11__0_:  XOR2X1_102/Y ->  XNOR2X1_103/B
   4121.7 ps                    _1397_: XNOR2X1_103/Y ->  XNOR2X1_104/A
   4424.2 ps  micro_ucr_hash1_b_13__4_: XNOR2X1_104/Y ->   XOR2X1_122/A
   4595.4 ps  micro_ucr_hash1_a_13__0_:  XOR2X1_122/Y ->  XNOR2X1_121/B
   4796.1 ps                    _1615_: XNOR2X1_121/Y ->  XNOR2X1_122/A
   5098.5 ps  micro_ucr_hash1_b_15__4_: XNOR2X1_122/Y ->   XOR2X1_142/A
   5269.7 ps  micro_ucr_hash1_a_15__0_:  XOR2X1_142/Y ->  XNOR2X1_139/B
   5470.4 ps                    _1833_: XNOR2X1_139/Y ->  XNOR2X1_140/A
   5753.5 ps  micro_ucr_hash1_b_17__4_: XNOR2X1_140/Y ->   XOR2X1_162/A
   5918.3 ps  micro_ucr_hash1_a_17__0_:  XOR2X1_162/Y ->   NOR2X1_190/B
   6016.0 ps                    _2024_:  NOR2X1_190/Y ->  NAND2X1_343/B
   6115.7 ps                    _2025_: NAND2X1_343/Y ->  NAND2X1_344/B
   6363.6 ps  micro_ucr_hash1_b_19__4_: NAND2X1_344/Y ->   XOR2X1_180/A
   6523.9 ps  micro_ucr_hash1_a_19__0_:  XOR2X1_180/Y ->   NOR2X1_214/B
   6621.7 ps                    _2214_:  NOR2X1_214/Y ->  NAND2X1_381/B
   6721.4 ps                    _2215_: NAND2X1_381/Y ->  NAND2X1_382/B
   6969.3 ps  micro_ucr_hash1_b_21__4_: NAND2X1_382/Y ->   XOR2X1_198/A
   7129.6 ps  micro_ucr_hash1_a_21__0_:  XOR2X1_198/Y ->   NOR2X1_238/B
   7227.4 ps                    _2404_:  NOR2X1_238/Y ->  NAND2X1_419/B
   7327.1 ps                    _2405_: NAND2X1_419/Y ->  NAND2X1_420/B
   7575.0 ps  micro_ucr_hash1_b_23__4_: NAND2X1_420/Y ->   XOR2X1_216/A
   7735.3 ps  micro_ucr_hash1_a_23__0_:  XOR2X1_216/Y ->   NOR2X1_262/B
   7833.0 ps                    _2594_:  NOR2X1_262/Y ->  NAND2X1_457/B
   7932.8 ps                    _2595_: NAND2X1_457/Y ->  NAND2X1_458/B
   8180.7 ps  micro_ucr_hash1_b_25__4_: NAND2X1_458/Y ->   XOR2X1_234/A
   8341.0 ps  micro_ucr_hash1_a_25__0_:  XOR2X1_234/Y ->   NOR2X1_286/B
   8438.7 ps                    _2784_:  NOR2X1_286/Y ->  NAND2X1_495/B
   8538.5 ps                    _2785_: NAND2X1_495/Y ->  NAND2X1_496/B
   8786.4 ps  micro_ucr_hash1_b_27__4_: NAND2X1_496/Y ->   XOR2X1_252/A
   8946.7 ps  micro_ucr_hash1_a_27__0_:  XOR2X1_252/Y ->   NOR2X1_310/B
   9044.4 ps                    _2974_:  NOR2X1_310/Y ->  NAND2X1_533/B
   9144.1 ps                    _2975_: NAND2X1_533/Y ->  NAND2X1_534/B
   9392.1 ps  micro_ucr_hash1_b_29__4_: NAND2X1_534/Y ->   XOR2X1_270/A
   9552.4 ps  micro_ucr_hash1_a_29__0_:  XOR2X1_270/Y ->   NOR2X1_334/B
   9650.1 ps                    _3164_:  NOR2X1_334/Y ->  NAND2X1_571/B
   9749.8 ps                    _3165_: NAND2X1_571/Y ->  NAND2X1_572/B
   9945.3 ps  micro_ucr_hash1_b_31__4_: NAND2X1_572/Y ->   XOR2X1_288/A
  10099.2 ps  micro_ucr_hash1_a_31__0_:  XOR2X1_288/Y ->    INVX1_584/A
  10157.7 ps                _3444__16_:   INVX1_584/Y -> DFFPOSX1_106/D

   setup at destination = 190.93

Path input pin bloque_bytes[88] to DFFPOSX1_102/D delay 10262.7 ps
      0.0 ps          bloque_bytes[88]:               ->     INVX2_92/A
     67.9 ps                    _3785_:    INVX2_92/Y ->  XNOR2X1_252/B
    377.9 ps   micro_ucr_hash1_b_1__4_: XNOR2X1_252/Y ->     XOR2X1_2/A
    549.2 ps   micro_ucr_hash1_a_1__0_:    XOR2X1_2/Y ->   XNOR2X1_13/B
    749.9 ps                     _307_:  XNOR2X1_13/Y ->   XNOR2X1_14/A
   1052.4 ps   micro_ucr_hash1_b_3__4_:  XNOR2X1_14/Y ->    XOR2X1_22/A
   1223.6 ps   micro_ucr_hash1_a_3__0_:   XOR2X1_22/Y ->   XNOR2X1_31/B
   1424.3 ps                     _525_:  XNOR2X1_31/Y ->   XNOR2X1_32/A
   1726.7 ps   micro_ucr_hash1_b_5__4_:  XNOR2X1_32/Y ->    XOR2X1_42/A
   1897.9 ps   micro_ucr_hash1_a_5__0_:   XOR2X1_42/Y ->   XNOR2X1_49/B
   2098.6 ps                     _743_:  XNOR2X1_49/Y ->   XNOR2X1_50/A
   2401.1 ps   micro_ucr_hash1_b_7__4_:  XNOR2X1_50/Y ->    XOR2X1_62/A
   2572.3 ps   micro_ucr_hash1_a_7__0_:   XOR2X1_62/Y ->   XNOR2X1_67/B
   2773.0 ps                     _961_:  XNOR2X1_67/Y ->   XNOR2X1_68/A
